,,,YAW,PITCH,ROLL
,50:59.4,ypr,102.86,126.22,148.32
1,50:59.4,ypr,102.94,126.26,148.3
3,50:59.4,ypr,103.02,126.29,148.28
5,50:59.4,ypr,103.1,126.31,148.24
7,50:59.4,ypr,103.18,126.32,148.2
9,50:59.4,ypr,103.25,126.33,148.16
11,50:59.5,ypr,103.33,126.32,148.12
13,50:59.5,ypr,103.41,126.31,148.04
15,50:59.5,ypr,103.5,126.31,147.98
17,50:59.5,ypr,103.58,126.29,147.89
19,50:59.5,ypr,103.67,126.27,147.81
21,50:59.5,ypr,103.75,126.24,147.73
23,50:59.5,ypr,103.84,126.21,147.61
25,50:59.5,ypr,103.93,126.19,147.5
27,50:59.5,ypr,104.03,126.19,147.4
29,50:59.5,ypr,104.13,126.17,147.29
31,50:59.5,ypr,104.23,126.16,147.18
33,50:59.6,ypr,104.32,126.17,147.1
35,50:59.6,ypr,104.42,126.17,147.01
37,50:59.6,ypr,104.52,126.18,146.93
39,50:59.6,ypr,104.61,126.2,146.85
41,50:59.6,ypr,104.71,126.22,146.78
43,50:59.6,ypr,104.8,126.25,146.72
45,50:59.6,ypr,104.88,126.27,146.68
47,50:59.6,ypr,104.97,126.29,146.62
49,50:59.6,ypr,105.05,126.31,146.57
51,50:59.7,ypr,105.14,126.33,146.51
53,50:59.7,ypr,105.22,126.34,146.46
55,50:59.7,ypr,105.31,126.37,146.4
57,50:59.7,ypr,105.39,126.38,146.35
59,50:59.7,ypr,105.47,126.4,146.29
61,50:59.7,ypr,105.56,126.41,146.23
63,50:59.7,ypr,105.65,126.42,146.16
65,50:59.7,ypr,105.74,126.42,146.09
67,50:59.7,ypr,105.83,126.42,146
69,50:59.7,ypr,105.94,126.43,145.91
71,50:59.7,ypr,106.03,126.45,145.85
73,50:59.8,ypr,106.12,126.47,145.78
75,50:59.8,ypr,106.22,126.49,145.73
77,50:59.8,ypr,106.3,126.52,145.69
79,50:59.8,ypr,106.4,126.55,145.64
81,50:59.8,ypr,106.48,126.58,145.6
83,50:59.8,ypr,106.56,126.62,145.57
85,50:59.8,ypr,106.64,126.66,145.54
87,50:59.8,ypr,106.73,126.69,145.5
89,50:59.8,ypr,106.81,126.72,145.45
91,50:59.9,ypr,106.91,126.75,145.39
93,50:59.9,ypr,107,126.77,145.33
95,50:59.9,ypr,107.1,126.78,145.25
97,50:59.9,ypr,107.19,126.81,145.18
99,50:59.9,ypr,107.29,126.84,145.1
101,50:59.9,ypr,107.38,126.86,145.03
103,50:59.9,ypr,107.47,126.88,144.96
105,50:59.9,ypr,107.56,126.92,144.91
107,50:59.9,ypr,107.65,126.97,144.88
109,50:59.9,ypr,107.73,127,144.84
111,51:00.0,ypr,107.82,127.03,144.79
113,51:00.0,ypr,107.91,127.06,144.74
115,51:00.0,ypr,108,127.09,144.67
117,51:00.0,ypr,108.09,127.1,144.6
119,51:00.0,ypr,108.19,127.12,144.53
121,51:00.0,ypr,108.29,127.15,144.46
123,51:00.0,ypr,108.38,127.18,144.4
125,51:00.0,ypr,108.47,127.2,144.34
127,51:00.0,ypr,108.56,127.23,144.29
129,51:00.0,ypr,108.65,127.25,144.21
131,51:00.1,ypr,108.74,127.26,144.15
133,51:00.1,ypr,108.83,127.28,144.08
135,51:00.1,ypr,108.93,127.3,144.01
137,51:00.1,ypr,109.02,127.32,143.94
139,51:00.1,ypr,109.12,127.35,143.87
141,51:00.1,ypr,109.21,127.38,143.82
143,51:00.1,ypr,109.3,127.4,143.77
145,51:00.1,ypr,109.39,127.44,143.71
147,51:00.1,ypr,109.48,127.47,143.66
149,51:00.1,ypr,109.58,127.48,143.58
151,51:00.2,ypr,109.67,127.51,143.52
153,51:00.2,ypr,109.76,127.53,143.46
155,51:00.2,ypr,109.85,127.55,143.4
157,51:00.2,ypr,109.95,127.57,143.32
159,51:00.2,ypr,110.04,127.58,143.25
161,51:00.2,ypr,110.12,127.6,143.18
163,51:00.2,ypr,110.22,127.62,143.11
165,51:00.2,ypr,110.31,127.65,143.05
167,51:00.2,ypr,110.39,127.68,143.01
169,51:00.2,ypr,110.48,127.72,142.98
171,51:00.2,ypr,110.55,127.77,142.96
173,51:00.3,ypr,110.63,127.8,142.94
175,51:00.3,ypr,110.71,127.83,142.91
177,51:00.3,ypr,110.79,127.88,142.87
179,51:00.3,ypr,110.88,127.91,142.83
181,51:00.3,ypr,110.97,127.94,142.78
183,51:00.3,ypr,111.05,127.99,142.74
185,51:00.3,ypr,111.12,128.02,142.72
187,51:00.3,ypr,111.19,128.06,142.69
189,51:00.3,ypr,111.26,128.1,142.67
191,51:00.4,ypr,111.35,128.14,142.64
193,51:00.4,ypr,111.44,128.19,142.6
195,51:00.4,ypr,111.52,128.23,142.57
197,51:00.4,ypr,111.61,128.28,142.53
199,51:00.4,ypr,111.69,128.33,142.5
201,51:00.4,ypr,111.77,128.38,142.47
203,51:00.4,ypr,111.85,128.42,142.44
205,51:00.4,ypr,111.93,128.46,142.4
207,51:00.4,ypr,112.02,128.5,142.36
209,51:00.4,ypr,112.11,128.55,142.33
211,51:00.4,ypr,112.19,128.59,142.3
213,51:00.5,ypr,112.26,128.63,142.28
215,51:00.5,ypr,112.34,128.67,142.26
217,51:00.5,ypr,112.42,128.7,142.22
219,51:00.5,ypr,112.5,128.72,142.17
221,51:00.5,ypr,112.59,128.75,142.12
223,51:00.5,ypr,112.69,128.78,142.06
225,51:00.5,ypr,112.78,128.81,142
227,51:00.5,ypr,112.86,128.84,141.96
229,51:00.5,ypr,112.95,128.86,141.91
231,51:00.6,ypr,113.03,128.9,141.88
233,51:00.6,ypr,113.11,128.93,141.85
235,51:00.6,ypr,113.19,128.95,141.8
237,51:00.6,ypr,113.27,128.98,141.76
239,51:00.6,ypr,113.35,129,141.72
241,51:00.6,ypr,113.42,129,141.67
243,51:00.6,ypr,113.51,129.01,141.6
245,51:00.6,ypr,113.58,128.99,141.52
247,51:00.6,ypr,113.66,129.01,141.47
249,51:00.6,ypr,113.71,129.03,141.45
251,51:00.7,ypr,113.76,129.02,141.42
253,51:00.7,ypr,113.78,129.02,141.42
255,51:00.7,ypr,113.78,129,141.46
257,51:00.7,ypr,113.75,128.94,141.52
259,51:00.7,ypr,113.7,128.85,141.57
261,51:00.7,ypr,113.63,128.72,141.6
263,51:00.7,ypr,113.55,128.57,141.66
265,51:00.7,ypr,113.39,128.26,141.7
267,51:00.7,ypr,113.21,127.86,141.64
269,51:00.7,ypr,113.04,127.51,141.6
271,51:00.7,ypr,112.93,127.18,141.47
273,51:00.8,ypr,112.86,126.94,141.34
275,51:00.8,ypr,112.85,126.79,141.19
277,51:00.8,ypr,112.9,126.73,141.08
279,51:00.8,ypr,112.95,126.78,141.13
281,51:00.8,ypr,112.98,126.85,141.3
283,51:00.8,ypr,112.99,126.94,141.56
285,51:00.8,ypr,113,127.08,141.85
287,51:00.8,ypr,112.99,127.27,142.21
289,51:00.8,ypr,112.98,127.52,142.58
291,51:00.9,ypr,112.98,127.81,142.93
293,51:00.9,ypr,112.99,128.1,143.25
295,51:00.9,ypr,113.01,128.48,143.62
297,51:00.9,ypr,113.02,128.87,144.05
299,51:00.9,ypr,113.02,129.31,144.5
301,51:00.9,ypr,113.03,129.85,144.99
303,51:00.9,ypr,113.03,130.41,145.49
305,51:00.9,ypr,113.06,131,145.91
307,51:00.9,ypr,113.1,131.64,146.3
309,51:00.9,ypr,113.15,132.25,146.58
311,51:00.9,ypr,113.16,132.91,146.88
313,51:01.0,ypr,113.14,133.57,147.18
315,51:01.0,ypr,113.11,134.23,147.45
317,51:01.0,ypr,113.04,134.86,147.73
319,51:01.0,ypr,112.95,135.46,148.03
321,51:01.0,ypr,112.86,135.99,148.21
323,51:01.0,ypr,112.78,136.52,148.29
325,51:01.0,ypr,112.71,137.03,148.3
327,51:01.0,ypr,112.68,137.48,148.24
329,51:01.0,ypr,112.64,137.91,148.14
331,51:01.1,ypr,112.58,138.35,148.09
333,51:01.1,ypr,112.52,138.8,148.03
335,51:01.1,ypr,112.42,139.25,147.99
337,51:01.1,ypr,112.3,139.77,148
339,51:01.1,ypr,112.15,140.22,148.02
341,51:01.1,ypr,111.93,140.72,148.12
343,51:01.1,ypr,111.62,141.16,148.29
345,51:01.1,ypr,111.26,141.51,148.45
347,51:01.1,ypr,110.9,141.77,148.59
349,51:01.1,ypr,110.55,142.02,148.74
351,51:01.2,ypr,110.25,142.2,148.83
353,51:01.2,ypr,109.99,142.37,148.89
355,51:01.2,ypr,109.78,142.59,148.92
357,51:01.2,ypr,109.6,142.85,148.92
359,51:01.2,ypr,109.42,143.15,148.92
361,51:01.2,ypr,109.23,143.45,148.94
363,51:01.2,ypr,109.01,143.82,148.98
365,51:01.2,ypr,108.77,144.23,149.07
367,51:01.2,ypr,108.52,144.58,149.14
369,51:01.2,ypr,108.25,144.92,149.23
371,51:01.3,ypr,108,145.22,149.31
373,51:01.3,ypr,107.76,145.5,149.38
375,51:01.3,ypr,107.53,145.76,149.48
377,51:01.3,ypr,107.29,145.97,149.6
379,51:01.3,ypr,107.07,146.13,149.7
381,51:01.3,ypr,106.86,146.29,149.83
383,51:01.3,ypr,106.67,146.41,149.94
385,51:01.3,ypr,106.5,146.56,150.04
387,51:01.3,ypr,106.38,146.7,150.11
389,51:01.3,ypr,106.28,146.84,150.18
391,51:01.4,ypr,106.18,146.9,150.25
393,51:01.4,ypr,106.05,146.9,150.29
395,51:01.4,ypr,105.92,146.77,150.24
397,51:01.4,ypr,105.8,146.53,150.15
399,51:01.4,ypr,105.71,146.2,149.97
401,51:01.4,ypr,105.68,145.78,149.68
403,51:01.4,ypr,105.66,145.34,149.37
405,51:01.4,ypr,105.66,144.97,149.05
407,51:01.4,ypr,105.68,144.68,148.8
409,51:01.4,ypr,105.69,144.46,148.65
411,51:01.5,ypr,105.68,144.32,148.57
413,51:01.5,ypr,105.65,144.17,148.55
415,51:01.5,ypr,105.63,144,148.45
417,51:01.5,ypr,105.62,143.82,148.29
419,51:01.5,ypr,105.61,143.66,148.12
421,51:01.5,ypr,105.68,143.43,147.84
423,51:01.5,ypr,105.79,143.2,147.52
425,51:01.5,ypr,105.92,143,147.25
427,51:01.5,ypr,106.07,142.8,147.01
429,51:01.5,ypr,106.17,142.61,146.86
431,51:01.6,ypr,106.18,142.43,146.81
433,51:01.6,ypr,106.13,142.25,146.84
435,51:01.6,ypr,106.03,142.05,146.89
437,51:01.6,ypr,105.93,141.8,146.94
439,51:01.6,ypr,105.82,141.53,146.95
441,51:01.6,ypr,105.75,141.28,146.89
443,51:01.6,ypr,105.72,141.02,146.78
445,51:01.6,ypr,105.78,140.81,146.6
447,51:01.6,ypr,105.89,140.57,146.41
449,51:01.6,ypr,106.04,140.36,146.26
451,51:01.6,ypr,106.16,140.17,146.18
453,51:01.7,ypr,106.24,139.94,146.16
455,51:01.7,ypr,106.19,139.77,146.29
457,51:01.7,ypr,106.02,139.6,146.5
459,51:01.7,ypr,105.79,139.39,146.67
461,51:01.7,ypr,105.58,139.06,146.77
463,51:01.7,ypr,105.46,138.63,146.69
465,51:01.7,ypr,105.48,138.16,146.44
467,51:01.7,ypr,105.64,137.68,146.06
469,51:01.7,ypr,105.86,137.18,145.7
471,51:01.8,ypr,106.14,136.7,145.28
473,51:01.8,ypr,106.39,136.3,144.99
475,51:01.8,ypr,106.59,135.99,144.81
477,51:01.8,ypr,106.67,135.77,144.85
479,51:01.8,ypr,106.63,135.59,145.05
481,51:01.8,ypr,106.57,135.46,145.29
483,51:01.8,ypr,106.46,135.28,145.52
485,51:01.8,ypr,106.36,135.07,145.7
487,51:01.8,ypr,106.36,134.72,145.68
489,51:01.8,ypr,106.53,134.27,145.4
491,51:01.9,ypr,106.85,133.83,145
493,51:01.9,ypr,107.25,133.46,144.53
495,51:01.9,ypr,107.59,133.15,144.2
497,51:01.9,ypr,107.75,132.92,144.14
499,51:01.9,ypr,107.78,132.74,144.34
501,51:01.9,ypr,107.61,132.57,144.78
503,51:01.9,ypr,107.28,132.45,145.4
505,51:01.9,ypr,106.87,132.3,146.02
507,51:01.9,ypr,106.46,132.19,146.63
509,51:01.9,ypr,106.09,132.04,147.13
511,51:02.0,ypr,105.83,131.86,147.47
513,51:02.0,ypr,105.72,131.66,147.62
515,51:02.0,ypr,105.75,131.39,147.6
517,51:02.0,ypr,105.8,131.06,147.5
519,51:02.0,ypr,105.85,130.64,147.39
521,51:02.0,ypr,105.82,130.17,147.35
523,51:02.0,ypr,105.77,129.63,147.31
525,51:02.0,ypr,105.75,129.1,147.25
527,51:02.0,ypr,105.77,128.64,147.19
529,51:02.0,ypr,105.86,128.19,147.07
531,51:02.1,ypr,106.1,127.72,146.77
533,51:02.1,ypr,106.44,127.28,146.29
535,51:02.1,ypr,106.82,126.86,145.74
537,51:02.1,ypr,107.1,126.48,145.34
539,51:02.1,ypr,107.22,126.09,145.17
541,51:02.1,ypr,107.21,125.7,145.2
543,51:02.1,ypr,107.1,125.34,145.41
545,51:02.1,ypr,106.94,125,145.74
547,51:02.1,ypr,106.76,124.69,146.13
549,51:02.1,ypr,106.64,124.43,146.49
551,51:02.2,ypr,106.59,124.22,146.77
553,51:02.2,ypr,106.59,124.04,146.98
555,51:02.2,ypr,106.65,123.86,147.11
557,51:02.2,ypr,106.72,123.67,147.19
559,51:02.2,ypr,106.77,123.48,147.24
561,51:02.2,ypr,106.79,123.26,147.34
563,51:02.2,ypr,106.78,123.06,147.46
565,51:02.2,ypr,106.79,122.78,147.51
567,51:02.2,ypr,106.84,122.54,147.53
569,51:02.2,ypr,106.89,122.36,147.67
571,51:02.3,ypr,106.95,122.16,147.84
573,51:02.3,ypr,107.01,121.98,148.07
575,51:02.3,ypr,107.06,121.84,148.35
577,51:02.3,ypr,107.09,121.76,148.74
579,51:02.3,ypr,107.06,121.69,149.24
581,51:02.3,ypr,106.99,121.63,149.82
583,51:02.3,ypr,106.88,121.48,150.36
585,51:02.3,ypr,106.85,121.32,150.74
587,51:02.3,ypr,106.81,121.17,151.14
589,51:02.3,ypr,106.79,120.97,151.43
591,51:02.4,ypr,106.82,120.77,151.62
593,51:02.4,ypr,106.87,120.6,151.8
595,51:02.4,ypr,106.93,120.47,152
597,51:02.4,ypr,106.96,120.34,152.24
599,51:02.4,ypr,106.99,120.25,152.47
601,51:02.4,ypr,106.97,120.16,152.8
603,51:02.4,ypr,107,120.07,153.02
605,51:02.4,ypr,107.06,120.02,153.31
607,51:02.4,ypr,107.14,119.99,153.56
609,51:02.4,ypr,107.22,119.91,153.76
611,51:02.5,ypr,107.34,119.87,153.95
613,51:02.5,ypr,107.45,119.85,154.19
615,51:02.5,ypr,107.59,119.87,154.42
617,51:02.5,ypr,107.72,119.92,154.7
619,51:02.5,ypr,107.83,119.97,154.99
621,51:02.5,ypr,107.95,120.02,155.27
623,51:02.5,ypr,108.11,120.09,155.53
625,51:02.5,ypr,108.28,120.2,155.78
627,51:02.5,ypr,108.48,120.32,155.99
629,51:02.5,ypr,108.7,120.45,156.15
631,51:02.6,ypr,108.96,120.62,156.29
633,51:02.6,ypr,109.22,120.79,156.4
635,51:02.6,ypr,109.47,120.96,156.53
637,51:02.6,ypr,109.72,121.14,156.69
639,51:02.6,ypr,109.98,121.33,156.78
641,51:02.6,ypr,110.23,121.52,156.91
643,51:02.6,ypr,110.5,121.73,156.99
645,51:02.6,ypr,110.78,121.96,157.07
647,51:02.6,ypr,111.07,122.17,157.16
649,51:02.6,ypr,111.36,122.4,157.22
651,51:02.7,ypr,111.64,122.63,157.33
653,51:02.7,ypr,111.92,122.88,157.47
655,51:02.7,ypr,112.17,123.11,157.65
657,51:02.7,ypr,112.41,123.32,157.84
659,51:02.7,ypr,112.64,123.54,158.04
661,51:02.7,ypr,112.87,123.77,158.21
663,51:02.7,ypr,113.14,124.02,158.34
665,51:02.7,ypr,113.43,124.29,158.46
667,51:02.7,ypr,113.71,124.55,158.56
669,51:02.7,ypr,113.92,124.73,158.66
671,51:02.8,ypr,114.03,124.85,158.84
673,51:02.8,ypr,114.12,124.96,159.03
675,51:02.8,ypr,114.17,125.11,159.27
677,51:02.8,ypr,114.26,125.25,159.46
679,51:02.8,ypr,114.38,125.45,159.63
681,51:02.8,ypr,114.55,125.69,159.79
683,51:02.8,ypr,114.76,125.96,159.91
685,51:02.8,ypr,114.98,126.25,160.04
687,51:02.8,ypr,115.22,126.57,160.17
689,51:02.8,ypr,115.43,126.86,160.31
691,51:02.9,ypr,115.62,127.13,160.46
693,51:02.9,ypr,115.79,127.37,160.6
695,51:02.9,ypr,115.95,127.62,160.75
697,51:02.9,ypr,116.11,127.87,160.88
699,51:02.9,ypr,116.27,128.11,160.99
701,51:02.9,ypr,116.45,128.36,161.07
703,51:02.9,ypr,116.64,128.6,161.09
705,51:02.9,ypr,116.86,128.84,161.08
707,51:02.9,ypr,117.11,129.08,161.01
709,51:02.9,ypr,117.35,129.32,160.9
711,51:03.0,ypr,117.6,129.54,160.76
713,51:03.0,ypr,117.86,129.8,160.61
715,51:03.0,ypr,118.1,130.05,160.51
717,51:03.0,ypr,118.33,130.29,160.39
719,51:03.0,ypr,118.54,130.53,160.31
721,51:03.0,ypr,118.71,130.8,160.29
723,51:03.0,ypr,118.85,130.98,160.23
725,51:03.0,ypr,119,131.15,160.13
727,51:03.0,ypr,119.17,131.35,159.95
729,51:03.0,ypr,119.36,131.57,159.8
731,51:03.1,ypr,119.56,131.83,159.67
733,51:03.1,ypr,119.74,132.04,159.52
735,51:03.1,ypr,119.93,132.34,159.4
737,51:03.1,ypr,120.1,132.64,159.34
739,51:03.1,ypr,120.26,132.98,159.32
741,51:03.1,ypr,120.43,133.33,159.31
743,51:03.1,ypr,120.59,133.68,159.3
745,51:03.1,ypr,120.76,134.04,159.3
747,51:03.1,ypr,120.95,134.44,159.31
749,51:03.1,ypr,121.14,134.82,159.3
751,51:03.2,ypr,121.34,135.21,159.26
753,51:03.2,ypr,121.56,135.59,159.17
755,51:03.2,ypr,121.76,135.94,159.07
757,51:03.2,ypr,121.99,136.28,158.94
759,51:03.2,ypr,122.23,136.64,158.78
761,51:03.2,ypr,122.48,137.01,158.65
763,51:03.2,ypr,122.7,137.37,158.55
765,51:03.2,ypr,122.91,137.71,158.43
767,51:03.2,ypr,123.1,138.05,158.31
769,51:03.2,ypr,123.3,138.4,158.17
771,51:03.3,ypr,123.5,138.75,158
