,,,YAW,PITCH,ROLL
773,51:03.3,ypr,123.69,139.08,157.81
775,51:03.3,ypr,123.87,139.38,157.6
777,51:03.3,ypr,124.05,139.67,157.41
779,51:03.3,ypr,124.21,139.96,157.23
781,51:03.3,ypr,124.37,140.25,157.06
783,51:03.3,ypr,124.51,140.53,156.88
785,51:03.3,ypr,124.62,140.79,156.73
787,51:03.3,ypr,124.73,141.06,156.58
789,51:03.3,ypr,124.82,141.32,156.43
791,51:03.4,ypr,124.91,141.59,156.28
793,51:03.4,ypr,125,141.85,156.14
795,51:03.4,ypr,125.07,142.1,156
797,51:03.4,ypr,125.12,142.36,155.85
799,51:03.4,ypr,125.18,142.61,155.7
801,51:03.4,ypr,125.22,142.86,155.54
803,51:03.4,ypr,125.27,143.11,155.38
805,51:03.4,ypr,125.31,143.36,155.21
807,51:03.4,ypr,125.34,143.61,155.07
809,51:03.4,ypr,125.34,143.85,154.93
811,51:03.5,ypr,125.3,144.06,154.82
813,51:03.5,ypr,125.26,144.24,154.7
815,51:03.5,ypr,125.21,144.39,154.56
817,51:03.5,ypr,125.19,144.52,154.4
819,51:03.5,ypr,125.18,144.65,154.22
821,51:03.5,ypr,125.18,144.76,154.04
823,51:03.5,ypr,125.19,144.86,153.84
825,51:03.5,ypr,125.2,144.96,153.64
827,51:03.5,ypr,125.2,145.05,153.44
829,51:03.5,ypr,125.2,145.13,153.23
831,51:03.6,ypr,125.17,145.2,153.03
833,51:03.6,ypr,125.13,145.29,152.84
835,51:03.6,ypr,125.09,145.36,152.66
837,51:03.6,ypr,125.02,145.4,152.47
839,51:03.6,ypr,124.95,145.44,152.28
841,51:03.6,ypr,124.87,145.49,152.08
843,51:03.6,ypr,124.8,145.51,151.88
845,51:03.6,ypr,124.74,145.53,151.66
847,51:03.6,ypr,124.69,145.55,151.44
849,51:03.6,ypr,124.63,145.55,151.23
851,51:03.7,ypr,124.58,145.57,151.03
853,51:03.7,ypr,124.52,145.59,150.83
855,51:03.7,ypr,124.47,145.59,150.64
857,51:03.7,ypr,124.41,145.58,150.44
859,51:03.7,ypr,124.37,145.55,150.22
861,51:03.7,ypr,124.31,145.51,150
863,51:03.7,ypr,124.24,145.45,149.78
865,51:03.7,ypr,124.17,145.36,149.55
867,51:03.7,ypr,124.08,145.26,149.33
869,51:03.7,ypr,124,145.17,149.1
871,51:03.8,ypr,123.9,145.07,148.88
873,51:03.8,ypr,123.8,144.98,148.69
875,51:03.8,ypr,123.66,144.9,148.54
877,51:03.8,ypr,123.51,144.79,148.4
879,51:03.8,ypr,123.35,144.68,148.29
881,51:03.8,ypr,123.19,144.53,148.18
883,51:03.8,ypr,123.04,144.35,148.06
885,51:03.8,ypr,122.87,144.18,147.96
887,51:03.8,ypr,122.7,144.04,147.89
889,51:03.8,ypr,122.51,143.92,147.87
891,51:03.9,ypr,122.31,143.82,147.9
893,51:03.9,ypr,122.07,143.73,148.01
895,51:03.9,ypr,121.79,143.61,148.18
897,51:03.9,ypr,121.48,143.48,148.38
899,51:03.9,ypr,121.18,143.34,148.56
901,51:03.9,ypr,120.93,143.21,148.66
903,51:03.9,ypr,120.74,143.06,148.66
905,51:03.9,ypr,120.64,142.88,148.54
907,51:03.9,ypr,120.63,142.66,148.31
909,51:03.9,ypr,120.66,142.43,148.02
911,51:04.0,ypr,120.72,142.19,147.74
913,51:04.0,ypr,120.79,141.96,147.49
915,51:04.0,ypr,120.86,141.76,147.28
917,51:04.0,ypr,120.89,141.57,147.11
919,51:04.0,ypr,120.9,141.33,146.94
921,51:04.0,ypr,120.91,141.02,146.72
923,51:04.0,ypr,120.92,140.66,146.45
925,51:04.0,ypr,120.97,140.27,146.11
927,51:04.0,ypr,121.03,139.88,145.76
929,51:04.0,ypr,121.16,139.54,145.37
931,51:04.1,ypr,121.3,139.26,145.02
933,51:04.1,ypr,121.46,139.02,144.7
935,51:04.1,ypr,121.58,138.81,144.42
937,51:04.1,ypr,121.67,138.61,144.17
939,51:04.1,ypr,121.69,138.36,143.99
941,51:04.1,ypr,121.69,138.1,143.88
943,51:04.1,ypr,121.67,137.82,143.79
945,51:04.1,ypr,121.66,137.53,143.68
947,51:04.1,ypr,121.68,137.24,143.52
949,51:04.1,ypr,121.76,136.98,143.31
951,51:04.2,ypr,121.88,136.78,143.07
953,51:04.2,ypr,122.02,136.6,142.83
955,51:04.2,ypr,122.15,136.43,142.57
957,51:04.2,ypr,122.26,136.25,142.34
959,51:04.2,ypr,122.34,136.03,142.11
961,51:04.2,ypr,122.4,135.75,141.88
963,51:04.2,ypr,122.43,135.44,141.65
965,51:04.2,ypr,122.44,135.09,141.41
967,51:04.2,ypr,122.43,134.77,141.21
969,51:04.2,ypr,122.41,134.52,141.09
971,51:04.3,ypr,122.37,134.31,141.05
973,51:04.3,ypr,122.28,134.12,141.12
975,51:04.3,ypr,122.14,133.95,141.27
977,51:04.3,ypr,122.02,133.76,141.39
979,51:04.3,ypr,121.9,133.54,141.48
981,51:04.3,ypr,121.81,133.27,141.48
983,51:04.3,ypr,121.81,132.99,141.35
985,51:04.3,ypr,121.91,132.72,141.09
987,51:04.3,ypr,122.11,132.47,140.68
989,51:04.3,ypr,122.41,132.28,140.18
991,51:04.4,ypr,122.74,132.15,139.68
993,51:04.4,ypr,123.07,132.03,139.19
995,51:04.4,ypr,123.35,131.93,138.78
997,51:04.4,ypr,123.57,131.79,138.41
999,51:04.4,ypr,123.69,131.57,138.1
1001,51:04.4,ypr,123.74,131.29,137.82
1003,51:04.4,ypr,123.78,131.01,137.58
1005,51:04.4,ypr,123.8,130.76,137.41
1007,51:04.4,ypr,123.8,130.51,137.35
1009,51:04.4,ypr,123.79,130.29,137.4
1011,51:04.5,ypr,123.74,130.09,137.57
1013,51:04.5,ypr,123.68,129.92,137.87
1015,51:04.5,ypr,123.62,129.74,138.19
1017,51:04.5,ypr,123.56,129.56,138.49
1019,51:04.5,ypr,123.54,129.39,138.75
1021,51:04.5,ypr,123.53,129.21,139.02
1023,51:04.5,ypr,123.54,129.05,139.27
1025,51:04.5,ypr,123.58,128.88,139.49
1027,51:04.5,ypr,123.66,128.72,139.63
1029,51:04.5,ypr,123.76,128.61,139.8
1031,51:04.6,ypr,123.88,128.52,139.98
1033,51:04.6,ypr,124,128.46,140.16
1035,51:04.6,ypr,124.09,128.39,140.38
1037,51:04.6,ypr,124.15,128.32,140.62
1039,51:04.6,ypr,124.2,128.26,140.93
1041,51:04.6,ypr,124.22,128.19,141.3
1043,51:04.6,ypr,124.25,128.15,141.72
1045,51:04.6,ypr,124.28,128.12,142.19
1047,51:04.6,ypr,124.32,128.09,142.64
1049,51:04.6,ypr,124.38,128.04,143.05
1051,51:04.7,ypr,124.45,128,143.41
1053,51:04.7,ypr,124.55,127.97,143.74
1055,51:04.7,ypr,124.66,127.92,144.03
1057,51:04.7,ypr,124.78,127.85,144.29
1059,51:04.7,ypr,124.91,127.78,144.53
1061,51:04.7,ypr,125.03,127.7,144.79
1063,51:04.7,ypr,125.15,127.62,145.06
1065,51:04.7,ypr,125.28,127.56,145.38
1067,51:04.7,ypr,125.39,127.51,145.82
1069,51:04.7,ypr,125.49,127.45,146.3
1071,51:04.8,ypr,125.59,127.41,146.79
1073,51:04.8,ypr,125.71,127.38,147.3
1075,51:04.8,ypr,125.84,127.37,147.77
1077,51:04.8,ypr,126.01,127.38,148.19
1079,51:04.8,ypr,126.21,127.41,148.56
1081,51:04.8,ypr,126.45,127.47,148.91
1083,51:04.8,ypr,126.73,127.56,149.23
1085,51:04.8,ypr,127.06,127.72,149.56
1087,51:04.8,ypr,127.34,127.84,149.95
1089,51:04.8,ypr,127.63,127.94,150.33
1091,51:04.9,ypr,127.9,128.06,150.79
1093,51:04.9,ypr,128.16,128.17,151.27
1095,51:04.9,ypr,128.42,128.29,151.76
1097,51:04.9,ypr,128.71,128.43,152.21
1099,51:04.9,ypr,129.03,128.57,152.63
1101,51:04.9,ypr,129.34,128.71,152.99
1103,51:04.9,ypr,129.67,128.83,153.28
1105,51:04.9,ypr,130.02,128.94,153.52
1107,51:04.9,ypr,130.4,129.07,153.75
1109,51:04.9,ypr,130.78,129.23,153.99
1111,51:05.0,ypr,131.18,129.38,154.26
1113,51:05.0,ypr,131.58,129.57,154.56
1115,51:05.0,ypr,131.98,129.78,154.91
1117,51:05.0,ypr,132.38,130,155.27
1119,51:05.0,ypr,132.77,130.24,155.65
1121,51:05.0,ypr,133.16,130.48,156.03
1123,51:05.0,ypr,133.55,130.75,156.4
1125,51:05.0,ypr,133.94,131.03,156.76
1127,51:05.0,ypr,134.34,131.34,157.12
1129,51:05.0,ypr,134.73,131.65,157.5
1131,51:05.1,ypr,135.11,131.98,157.88
1133,51:05.1,ypr,135.49,132.32,158.26
1135,51:05.1,ypr,135.84,132.64,158.63
1137,51:05.1,ypr,136.19,132.96,158.98
1139,51:05.1,ypr,136.51,133.29,159.29
1141,51:05.1,ypr,136.84,133.63,159.58
1143,51:05.1,ypr,137.2,133.99,159.83
1145,51:05.1,ypr,137.58,134.38,160.06
1147,51:05.1,ypr,137.97,134.78,160.29
1149,51:05.1,ypr,138.35,135.2,160.53
1151,51:05.2,ypr,138.71,135.61,160.77
1153,51:05.2,ypr,139.08,136,161.01
1155,51:05.2,ypr,139.41,136.38,161.26
1157,51:05.2,ypr,139.71,136.75,161.49
1159,51:05.2,ypr,140,137.12,161.7
1161,51:05.2,ypr,140.27,137.49,161.89
1163,51:05.2,ypr,140.54,137.86,162.04
1165,51:05.2,ypr,140.79,138.21,162.2
1167,51:05.2,ypr,141.06,138.53,162.29
1169,51:05.2,ypr,141.34,138.82,162.35
1171,51:05.3,ypr,141.63,139.14,162.37
1173,51:05.3,ypr,141.95,139.51,162.41
1175,51:05.3,ypr,142.24,139.9,162.48
1177,51:05.3,ypr,142.52,140.31,162.58
1179,51:05.3,ypr,142.78,140.74,162.75
1181,51:05.3,ypr,143.01,141.22,162.96
1183,51:05.3,ypr,143.2,141.67,163.22
1185,51:05.3,ypr,143.35,142.09,163.48
1187,51:05.3,ypr,143.49,142.53,163.67
1189,51:05.3,ypr,143.61,142.92,163.79
1191,51:05.4,ypr,143.72,143.31,163.81
1193,51:05.4,ypr,143.87,143.74,163.83
1195,51:05.4,ypr,144.05,144.25,163.85
1197,51:05.4,ypr,144.23,144.76,163.86
1199,51:05.4,ypr,144.43,145.32,163.89
1201,51:05.4,ypr,144.63,145.88,163.96
1203,51:05.4,ypr,144.85,146.45,164
1205,51:05.4,ypr,145.08,147.05,164.04
1207,51:05.4,ypr,145.32,147.63,164.04
1209,51:05.4,ypr,145.57,148.19,163.99
1211,51:05.5,ypr,145.83,148.77,163.91
1213,51:05.5,ypr,146.09,149.35,163.8
1215,51:05.5,ypr,146.34,149.92,163.66
1217,51:05.5,ypr,146.58,150.47,163.51
1219,51:05.5,ypr,146.79,151.01,163.37
1221,51:05.5,ypr,146.98,151.53,163.21
1223,51:05.5,ypr,147.15,152.04,163.07
1225,51:05.5,ypr,147.3,152.53,162.93
1227,51:05.5,ypr,147.41,153.01,162.79
1229,51:05.5,ypr,147.51,153.48,162.64
1231,51:05.6,ypr,147.6,153.92,162.48
1233,51:05.6,ypr,147.68,154.34,162.3
1235,51:05.6,ypr,147.72,154.69,162.1
1237,51:05.6,ypr,147.76,155,161.87
1239,51:05.6,ypr,147.76,155.3,161.64
1241,51:05.6,ypr,147.74,155.54,161.37
1243,51:05.6,ypr,147.7,155.77,161.08
1245,51:05.6,ypr,147.65,156,160.81
1247,51:05.6,ypr,147.56,156.24,160.53
1249,51:05.6,ypr,147.45,156.49,160.28
1251,51:05.7,ypr,147.31,156.74,160.02
1253,51:05.7,ypr,147.16,156.99,159.76
1255,51:05.7,ypr,146.98,157.22,159.49
1257,51:05.7,ypr,146.79,157.41,159.19
1259,51:05.7,ypr,146.6,157.55,158.87
1261,51:05.7,ypr,146.42,157.69,158.55
1263,51:05.7,ypr,146.26,157.81,158.22
1265,51:05.7,ypr,146.11,157.91,157.89
1267,51:05.7,ypr,145.98,157.97,157.54
1269,51:05.8,ypr,145.84,157.99,157.18
1271,51:05.8,ypr,145.72,157.99,156.8
1273,51:05.8,ypr,145.59,157.95,156.42
1275,51:05.8,ypr,145.46,157.87,156.04
1277,51:05.8,ypr,145.32,157.78,155.65
1279,51:05.8,ypr,145.17,157.66,155.23
1281,51:05.8,ypr,145.02,157.5,154.8
1283,51:05.8,ypr,144.86,157.33,154.36
1285,51:05.8,ypr,144.69,157.1,153.91
1287,51:05.8,ypr,144.48,156.82,153.48
1289,51:05.8,ypr,144.25,156.52,153.07
1291,51:05.9,ypr,143.99,156.21,152.68
1293,51:05.9,ypr,143.7,155.85,152.31
1295,51:05.9,ypr,143.39,155.47,151.94
1297,51:05.9,ypr,143.05,155.09,151.57
1299,51:05.9,ypr,142.69,154.71,151.19
1301,51:05.9,ypr,142.32,154.34,150.83
1303,51:05.9,ypr,141.98,153.98,150.48
1305,51:05.9,ypr,141.68,153.6,150.13
1307,51:05.9,ypr,141.47,153.28,149.77
1309,51:05.9,ypr,141.33,152.98,149.41
1311,51:06.0,ypr,141.23,152.69,149.07
1313,51:06.0,ypr,141.15,152.41,148.75
1315,51:06.0,ypr,141.07,152.11,148.43
1317,51:06.0,ypr,140.99,151.78,148.1
1319,51:06.0,ypr,140.86,151.42,147.77
1321,51:06.0,ypr,140.69,151.03,147.42
1323,51:06.0,ypr,140.47,150.62,147.09
1325,51:06.0,ypr,140.22,150.18,146.78
1327,51:06.0,ypr,139.93,149.76,146.54
1329,51:06.0,ypr,139.64,149.35,146.38
1331,51:06.1,ypr,139.32,148.99,146.31
1333,51:06.1,ypr,138.97,148.61,146.3
1335,51:06.1,ypr,138.63,148.22,146.26
1337,51:06.1,ypr,138.26,147.78,146.22
1339,51:06.1,ypr,137.96,147.29,146.08
1341,51:06.1,ypr,137.7,146.74,145.86
1343,51:06.1,ypr,137.55,146.17,145.51
1345,51:06.1,ypr,137.52,145.64,145.07
1347,51:06.1,ypr,137.6,145.17,144.59
1349,51:06.1,ypr,137.78,144.77,144.08
1351,51:06.2,ypr,138.02,144.44,143.57
1353,51:06.2,ypr,138.31,144.2,143.14
1355,51:06.2,ypr,138.61,144.05,142.79
1357,51:06.2,ypr,138.84,143.91,142.53
1359,51:06.2,ypr,138.99,143.74,142.33
1361,51:06.2,ypr,139.02,143.49,142.19
1363,51:06.2,ypr,138.92,143.15,142.09
1365,51:06.2,ypr,138.78,142.76,141.98
1367,51:06.2,ypr,138.66,142.36,141.84
1369,51:06.2,ypr,138.6,142,141.67
1371,51:06.3,ypr,138.59,141.68,141.52
1373,51:06.3,ypr,138.64,141.42,141.41
1375,51:06.3,ypr,138.69,141.21,141.37
1377,51:06.3,ypr,138.75,141.04,141.4
1379,51:06.3,ypr,138.78,140.91,141.57
1381,51:06.3,ypr,138.76,140.81,141.87
1383,51:06.3,ypr,138.69,140.69,142.26
1385,51:06.3,ypr,138.59,140.52,142.64
1387,51:06.3,ypr,138.47,140.27,142.94
1389,51:06.3,ypr,138.37,139.97,143.17
1391,51:06.4,ypr,138.32,139.66,143.3
1393,51:06.4,ypr,138.37,139.36,143.28
1395,51:06.4,ypr,138.52,139.12,143.18
1397,51:06.4,ypr,138.74,138.93,143.03
1399,51:06.4,ypr,138.98,138.73,142.86
1401,51:06.4,ypr,139.19,138.5,142.71
1403,51:06.4,ypr,139.38,138.28,142.63
1405,51:06.4,ypr,139.49,138,142.61
1407,51:06.4,ypr,139.58,137.7,142.65
1409,51:06.4,ypr,139.66,137.41,142.77
1411,51:06.5,ypr,139.73,137.15,142.96
1413,51:06.5,ypr,139.83,136.94,143.22
1415,51:06.5,ypr,139.93,136.77,143.55
1417,51:06.5,ypr,140.04,136.61,143.91
1419,51:06.5,ypr,140.16,136.43,144.23
1421,51:06.5,ypr,140.31,136.27,144.55
1423,51:06.5,ypr,140.48,136.1,144.84
1425,51:06.5,ypr,140.65,135.9,145.12
1427,51:06.5,ypr,140.82,135.68,145.39
1429,51:06.5,ypr,140.98,135.44,145.68
1431,51:06.6,ypr,141.13,135.16,145.98
1433,51:06.6,ypr,141.3,134.88,146.32
1435,51:06.6,ypr,141.49,134.64,146.73
1437,51:06.6,ypr,141.7,134.45,147.21
1439,51:06.6,ypr,141.92,134.31,147.73
1441,51:06.6,ypr,142.13,134.2,148.31
1443,51:06.6,ypr,142.31,134.08,148.93
1445,51:06.6,ypr,142.47,133.93,149.57
1447,51:06.6,ypr,142.63,133.75,150.19
1449,51:06.6,ypr,142.79,133.57,150.82
1451,51:06.7,ypr,142.98,133.38,151.41
1453,51:06.7,ypr,143.19,133.19,152
1455,51:06.7,ypr,143.46,133.04,152.58
1457,51:06.7,ypr,143.74,132.92,153.2
1459,51:06.7,ypr,144.01,132.82,153.79
1461,51:06.7,ypr,144.31,132.74,154.35
1463,51:06.7,ypr,144.63,132.69,154.89
1465,51:06.7,ypr,144.97,132.65,155.39
1467,51:06.7,ypr,145.31,132.62,155.91
1469,51:06.7,ypr,145.68,132.6,156.42
1471,51:06.8,ypr,146.05,132.59,156.94
1473,51:06.8,ypr,146.46,132.62,157.45
1475,51:06.8,ypr,146.9,132.7,157.93
1477,51:06.8,ypr,147.37,132.81,158.41
1479,51:06.8,ypr,147.86,132.95,158.88
1481,51:06.8,ypr,148.38,133.11,159.33
1483,51:06.8,ypr,148.92,133.29,159.78
1485,51:06.8,ypr,149.5,133.52,160.24
1487,51:06.8,ypr,150.07,133.75,160.72
1489,51:06.8,ypr,150.63,133.99,161.23
1491,51:06.9,ypr,151.17,134.23,161.76
1493,51:06.9,ypr,151.69,134.46,162.3
1495,51:06.9,ypr,152.22,134.7,162.82
1497,51:06.9,ypr,152.76,134.94,163.32
1499,51:06.9,ypr,153.31,135.22,163.76
1501,51:06.9,ypr,153.89,135.54,164.19
1503,51:06.9,ypr,154.47,135.87,164.59
1505,51:06.9,ypr,155.05,136.23,164.99
1507,51:06.9,ypr,155.6,136.59,165.4
1509,51:06.9,ypr,156.13,136.96,165.81
1511,51:07.0,ypr,156.63,137.33,166.21
1513,51:07.0,ypr,157.12,137.69,166.6
1515,51:07.0,ypr,157.61,138.07,166.94
1517,51:07.0,ypr,158.1,138.47,167.24
1519,51:07.0,ypr,158.58,138.88,167.54
1521,51:07.0,ypr,159.03,139.29,167.8
1523,51:07.0,ypr,159.45,139.71,168.06
1525,51:07.0,ypr,159.85,140.14,168.32
1527,51:07.0,ypr,160.23,140.57,168.58
